improved 10 of 37:

  Undying Mercenaries: 0 -> 25 book entries (now: 'Undying Mercenaries')
  The Dresden Files: 15 -> 51 book entries (now: 'The Dresden Files')
  Dragonriders of Pern: 0 -> 3 book entries (now: 'Dragonriders of Pern')
  Forgotten Realms: The Harpers: 0 -> 15 book entries (now: 'Forgotten Realms: The Harpers')
  Double Diamond Triangle Saga: 1 -> 2 book entries (now: 'Forgotten Realms: Double Diamond Triangle Saga')
  Stargate Atlantis: 0 -> 23 book entries (now: 'Stargate Atlantis')
  Depthless Hunger: 0 -> 3 book entries (now: 'Depthless Hunger')
  Abyssal Plague: The Plague Spreads: 0 -> 1 book entries (now: 'The Abyssal Plague Spreads')
  House of Serpents: 0 -> 2 book entries (now: 'Forgotten Realms: House of Serpents')
  Forgotten Realms: Druidhome Trilogy: 0 -> 3 book entries (now: 'Forgotten Realms: Druidhome')

left as-is, 27:
  Forgotten Realms Anthologies  (no strictly-better, title-verified candidate)
  Alice in Deadland  (no strictly-better, title-verified candidate)
  The Chronicles of Shadow Bourne  (no strictly-better, title-verified candidate)
  Forgotten Realms: Sembia — Gateway to the Realms  (no strictly-better, title-verified candidate)
  Silo  (no strictly-better, title-verified candidate)
  Unwanted Starship  (no strictly-better, title-verified candidate)
  Wings of Fire Graphic Novels  (no strictly-better, title-verified candidate)
  Accelerando  (no strictly-better, title-verified candidate)
  Forgotten Realms: The Wizards  (no strictly-better, title-verified candidate)
  Neverwinter Saga  (no strictly-better, title-verified candidate)
  The Double Diamond Triangle Saga  (no strictly-better, title-verified candidate)
  Behold Humanity!  (no strictly-better, title-verified candidate)
  Act 2 : The Westlands  (no strictly-better, title-verified candidate)
  Aeon 14: Perseus Gate Season 1  (no strictly-better, title-verified candidate)
  Wildcards  (no strictly-better, title-verified candidate)
  Songs and Swords (Forgotten Realms)  (no strictly-better, title-verified candidate)
  Forgotten Realms: The Sellswords  (no strictly-better, title-verified candidate)
  Forgotten Realms: The Empires Trilogy  (no strictly-better, title-verified candidate)
  Forgotten Realms: The Double Diamond Triangle Saga  (no strictly-better, title-verified candidate)
  Forgotten Realms: Chosen of Nendawen  (no strictly-better, title-verified candidate)
  Forgotten Realms: Baldur's Gate  (no strictly-better, title-verified candidate)
  Warrior's Wings (Hayden War Cycle)  (no strictly-better, title-verified candidate)
  The Bartimaeus Trilogy  (no strictly-better, title-verified candidate)
  Brainship (The Ship Who Sang)  (no strictly-better, title-verified candidate)
  The Grisha Trilogy  (no strictly-better, title-verified candidate)
  Junkyard Druid Novellas  (no strictly-better, title-verified candidate)
  World of O  (no strictly-better, title-verified candidate)
